0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/adapter-neon@6.19.2 @neondatabase/serverless@1.1.0
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "@prisma/adapter-neon@6.19.2" "@neondatabase/serverless@1.1.0"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @prisma/adapter-neon@6.19.2
15 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http cache https://registry.npmjs.org/@prisma%2fadapter-neon 24ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon set size:10078088 disposed:false
19 silly fetch manifest @neondatabase/serverless@1.1.0
20 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
21 http cache https://registry.npmjs.org/@neondatabase%2fserverless 121ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:178582 disposed:false
23 silly placeDep ROOT @neondatabase/serverless@1.1.0 OK for: pt-app@0.1.0 want: 1.1.0
24 silly placeDep ROOT @prisma/adapter-neon@6.19.2 OK for: pt-app@0.1.0 want: 6.19.2
25 silly fetch manifest postgres-array@3.0.4
26 silly packumentCache full:https://registry.npmjs.org/postgres-array cache-miss
27 silly fetch manifest @prisma/driver-adapter-utils@6.19.2
28 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils cache-miss
29 http fetch GET 200 https://registry.npmjs.org/postgres-array 103ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/postgres-array set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdriver-adapter-utils 796ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils set size:undefined disposed:false
33 silly placeDep ROOT @prisma/driver-adapter-utils@6.19.2 OK for: @prisma/adapter-neon@6.19.2 want: 6.19.2
34 silly placeDep ROOT postgres-array@3.0.4 OK for: @prisma/adapter-neon@6.19.2 want: 3.0.4
35 silly fetch manifest @prisma/debug@6.19.2
36 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdebug 938ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug set size:undefined disposed:false
39 silly placeDep ROOT @prisma/debug@6.19.2 OK for: @prisma/driver-adapter-utils@6.19.2 want: 6.19.2
40 silly reify mark retired [
40 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\engines\\node_modules\\@prisma\\debug'
40 silly reify ]
41 silly reify mark retired [
41 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\fetch-engine\\node_modules\\@prisma\\debug'
41 silly reify ]
42 silly reify mark retired [
42 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\get-platform\\node_modules\\@prisma\\debug'
42 silly reify ]
43 silly reify moves {
43 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\engines\\node_modules\\@prisma\\debug': 'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\engines\\node_modules\\@prisma\\.debug-rv9jLUW1',
43 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\fetch-engine\\node_modules\\@prisma\\debug': 'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\fetch-engine\\node_modules\\@prisma\\.debug-MSWEo10p',
43 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\get-platform\\node_modules\\@prisma\\debug': 'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\get-platform\\node_modules\\@prisma\\.debug-bOCP6wwE'
43 silly reify }
44 silly audit bulk request {
44 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
44 silly audit   '@clerk/backend': [ '3.2.1' ],
44 silly audit   '@clerk/shared': [ '4.3.1', '3.47.2' ],
44 silly audit   '@clerk/nextjs': [ '7.0.5' ],
44 silly audit   '@clerk/react': [ '6.1.1' ],
44 silly audit   '@clerk/themes': [ '2.4.57' ],
44 silly audit   csstype: [ '3.1.3', '3.2.3' ],
44 silly audit   '@emnapi/core': [ '1.9.1' ],
44 silly audit   '@emnapi/runtime': [ '1.9.1' ],
44 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
44 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
44 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
44 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
44 silly audit   '@eslint/config-array': [ '0.21.2' ],
44 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
44 silly audit   '@eslint/core': [ '0.17.0' ],
44 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
44 silly audit   '@eslint/js': [ '9.39.4' ],
44 silly audit   '@eslint/object-schema': [ '2.1.7' ],
44 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
44 silly audit   '@floating-ui/core': [ '1.7.5' ],
44 silly audit   '@floating-ui/dom': [ '1.7.6' ],
44 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
44 silly audit   '@floating-ui/utils': [ '0.2.11' ],
44 silly audit   '@hookform/resolvers': [ '5.2.2' ],
44 silly audit   '@humanfs/core': [ '0.19.1' ],
44 silly audit   '@humanfs/node': [ '0.16.7' ],
44 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
44 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
44 silly audit   '@img/colour': [ '1.1.0' ],
44 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
44 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
